 Current location: https://0e1efad5-cfaf-4762-bbde-543dc8094838-00-2yutrstchfwzz.spock.replit.dev:5000
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250908_000017_AIX_AV.jpg:1  GET https://localhost:8000/media/images/testuser/20250908_000017_AIX_AV.jpg net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9016
flushLayoutEffects @ react-dom_client.js?v=7ea4d8a5:11174
commitRoot @ react-dom_client.js?v=7ea4d8a5:11080
commitRootWhenReady @ react-dom_client.js?v=7ea4d8a5:10512
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250908_000016_Cloud_Security_Mcafee.png:1  GET https://localhost:8000/media/images/testuser/20250908_000016_Cloud_Security_Mcafee.png net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9016
flushLayoutEffects @ react-dom_client.js?v=7ea4d8a5:11174
commitRoot @ react-dom_client.js?v=7ea4d8a5:11080
commitRootWhenReady @ react-dom_client.js?v=7ea4d8a5:10512
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250908_000016_McAfee_GTI.png:1  GET https://localhost:8000/media/images/testuser/20250908_000016_McAfee_GTI.png net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9016
flushLayoutEffects @ react-dom_client.js?v=7ea4d8a5:11174
commitRoot @ react-dom_client.js?v=7ea4d8a5:11080
commitRootWhenReady @ react-dom_client.js?v=7ea4d8a5:10512
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250907_235836_CS.png:1  GET https://localhost:8000/media/images/testuser/20250907_235836_CS.png net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9016
flushLayoutEffects @ react-dom_client.js?v=7ea4d8a5:11174
commitRoot @ react-dom_client.js?v=7ea4d8a5:11080
commitRootWhenReady @ react-dom_client.js?v=7ea4d8a5:10512
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250907_235835_cloud-security.png:1  GET https://localhost:8000/media/images/testuser/20250907_235835_cloud-security.png net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9016
flushLayoutEffects @ react-dom_client.js?v=7ea4d8a5:11174
commitRoot @ react-dom_client.js?v=7ea4d8a5:11080
commitRootWhenReady @ react-dom_client.js?v=7ea4d8a5:10512
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250907_235835_Cloud_Logs.png:1  GET https://localhost:8000/media/images/testuser/20250907_235835_Cloud_Logs.png net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
